timestamp,load
2026-05-05 05:30:00.000000 UTC,8.648
2026-05-05 10:30:00.000000 UTC,6.175
2026-05-05 12:00:00.000000 UTC,3.747
2026-05-05 06:00:00.000000 UTC,8.104
2026-05-05 19:30:00.000000 UTC,0.835
2026-05-05 18:30:00.000000 UTC,1.328
2026-05-05 15:30:00.000000 UTC,2.35
2026-05-05 16:30:00.000000 UTC,1.766
2026-05-05 07:00:00.000000 UTC,5.542
2026-05-05 02:00:00.000000 UTC,0.794
2026-05-05 20:30:00.000000 UTC,1.081
2026-05-05 12:30:00.000000 UTC,2.594
2026-05-05 15:00:00.000000 UTC,3.371
2026-05-05 01:00:00.000000 UTC,1.07
2026-05-05 21:00:00.000000 UTC,0.929
2026-05-05 01:30:00.000000 UTC,1.09
2026-05-05 03:00:00.000000 UTC,6.996
2026-05-05 00:00:00.000000 UTC,0.809
2026-05-05 13:00:00.000000 UTC,3.96
2026-05-05 00:30:00.000000 UTC,1.244
2026-05-05 17:30:00.000000 UTC,1.285
2026-05-05 08:00:00.000000 UTC,8.377
2026-05-05 16:00:00.000000 UTC,1.773
2026-05-05 08:30:00.000000 UTC,5.091
2026-05-05 10:00:00.000000 UTC,5.271
2026-05-05 09:00:00.000000 UTC,4.956
2026-05-05 17:00:00.000000 UTC,1.484
2026-05-05 11:00:00.000000 UTC,6.803
2026-05-05 04:30:00.000000 UTC,7.266
2026-05-05 22:00:00.000000 UTC,1.305
2026-05-05 11:30:00.000000 UTC,3.732
2026-05-05 21:30:00.000000 UTC,0.75
2026-05-05 09:30:00.000000 UTC,6.848
2026-05-05 14:30:00.000000 UTC,4.615
2026-05-05 04:00:00.000000 UTC,3.556
2026-05-05 23:00:00.000000 UTC,0.992
2026-05-05 22:30:00.000000 UTC,0.833
2026-05-05 23:30:00.000000 UTC,0.918
2026-05-05 05:00:00.000000 UTC,9.806
2026-05-05 02:30:00.000000 UTC,8.192
2026-05-05 06:30:00.000000 UTC,6.957
2026-05-05 03:30:00.000000 UTC,6.658
2026-05-05 20:00:00.000000 UTC,1.197
2026-05-05 07:30:00.000000 UTC,6.825
2026-05-05 18:00:00.000000 UTC,1.383
2026-05-05 13:30:00.000000 UTC,4.16
2026-05-05 19:00:00.000000 UTC,1.066
2026-05-05 14:00:00.000000 UTC,3.347
2026-05-25 08:30:00.000000 UTC,8.374
2026-05-25 15:30:00.000000 UTC,3.671
2026-05-25 22:30:00.000000 UTC,1.942
2026-05-25 17:30:00.000000 UTC,2.786
2026-05-25 19:00:00.000000 UTC,2.497
2026-05-25 04:30:00.000000 UTC,5.803
2026-05-25 14:30:00.000000 UTC,5.382
2026-05-25 01:30:00.000000 UTC,2.402
2026-05-25 00:00:00.000000 UTC,2.271
2026-05-25 18:30:00.000000 UTC,2.71
2026-05-25 21:00:00.000000 UTC,2.38
2026-05-25 06:30:00.000000 UTC,4.852
2026-05-25 12:00:00.000000 UTC,4.771
2026-05-25 08:00:00.000000 UTC,9.654
2026-05-25 13:00:00.000000 UTC,5.152
2026-05-25 09:30:00.000000 UTC,8.092
2026-05-25 01:00:00.000000 UTC,2.444
2026-05-25 10:00:00.000000 UTC,9.042
2026-05-25 14:00:00.000000 UTC,6.047
2026-05-25 06:00:00.000000 UTC,6.169
2026-05-25 02:30:00.000000 UTC,8.681
2026-05-25 13:30:00.000000 UTC,6.163
2026-05-25 16:30:00.000000 UTC,3.094
2026-05-25 19:30:00.000000 UTC,2.684
2026-05-25 03:30:00.000000 UTC,7.642
2026-05-25 11:00:00.000000 UTC,7.007
2026-05-25 05:30:00.000000 UTC,9.376
2026-05-25 20:00:00.000000 UTC,2.395
2026-05-25 03:00:00.000000 UTC,7.339
2026-05-25 21:30:00.000000 UTC,2.226
2026-05-25 09:00:00.000000 UTC,9.198
2026-05-25 16:00:00.000000 UTC,3.01
2026-05-25 23:30:00.000000 UTC,1.547
2026-05-25 10:30:00.000000 UTC,5.545
2026-05-25 23:00:00.000000 UTC,1.597
2026-05-25 04:00:00.000000 UTC,4.477
2026-05-25 18:00:00.000000 UTC,2.683
2026-05-25 05:00:00.000000 UTC,8.078
2026-05-25 17:00:00.000000 UTC,2.821
2026-05-25 07:30:00.000000 UTC,7.928
2026-05-25 00:30:00.000000 UTC,2.685
2026-05-25 02:00:00.000000 UTC,1.561
2026-05-25 11:30:00.000000 UTC,4.73
2026-05-25 15:00:00.000000 UTC,4.503
2026-05-25 20:30:00.000000 UTC,2.406
2026-05-25 07:00:00.000000 UTC,5.328
2026-05-25 22:00:00.000000 UTC,2.015
2026-05-25 12:30:00.000000 UTC,4.065
2026-05-04 15:00:00.000000 UTC,3.916
2026-05-04 11:30:00.000000 UTC,4.472
2026-05-04 22:00:00.000000 UTC,1.194
2026-05-04 18:30:00.000000 UTC,1.642
2026-05-04 10:00:00.000000 UTC,6.462
2026-05-04 23:30:00.000000 UTC,1.622
2026-05-04 07:30:00.000000 UTC,7.557
2026-05-04 02:30:00.000000 UTC,8.312
2026-05-04 21:30:00.000000 UTC,1.216
2026-05-04 06:30:00.000000 UTC,6.804
2026-05-04 01:30:00.000000 UTC,1.464
2026-05-04 09:30:00.000000 UTC,7.316
2026-05-04 20:00:00.000000 UTC,1.56
2026-05-04 23:00:00.000000 UTC,1.17
2026-05-04 14:30:00.000000 UTC,3.892
2026-05-04 12:00:00.000000 UTC,5.456
2026-05-04 06:00:00.000000 UTC,6.491
2026-05-04 13:00:00.000000 UTC,2.164
2026-05-04 09:00:00.000000 UTC,4.883
2026-05-04 00:00:00.000000 UTC,0.821
2026-05-04 20:30:00.000000 UTC,1.165
2026-05-04 15:30:00.000000 UTC,2.324
2026-05-04 19:00:00.000000 UTC,1.329
2026-05-04 17:00:00.000000 UTC,1.308
2026-05-04 04:00:00.000000 UTC,3.559
2026-05-04 10:30:00.000000 UTC,6.449
2026-05-04 08:00:00.000000 UTC,7.694
2026-05-04 01:00:00.000000 UTC,0.938
2026-05-04 03:00:00.000000 UTC,6.848
2026-05-04 03:30:00.000000 UTC,7.29
2026-05-04 22:30:00.000000 UTC,0.82
2026-05-04 19:30:00.000000 UTC,1.237
2026-05-04 17:30:00.000000 UTC,1.44
2026-05-04 05:00:00.000000 UTC,12.348
2026-05-04 07:00:00.000000 UTC,7.664
2026-05-04 05:30:00.000000 UTC,9.592
2026-05-04 13:30:00.000000 UTC,4.592
2026-05-04 08:30:00.000000 UTC,6.614
2026-05-04 18:00:00.000000 UTC,1.716
2026-05-04 14:00:00.000000 UTC,4.521
2026-05-04 00:30:00.000000 UTC,1.636
2026-05-04 16:00:00.000000 UTC,1.931
2026-05-04 16:30:00.000000 UTC,1.605
2026-05-04 21:00:00.000000 UTC,0.814
2026-05-04 02:00:00.000000 UTC,1.189
